listing_id,listing_title,latitude,longitude,location_name,number_reviews,average_rating,average_nightly_price,nightly,weekend_night,property_protection_fee,cleaning_fee,tax_rate,min_stay,sleeps,bedrooms,bathrooms,property_type,internet,member_since,response_time,response_rate,calendar_last_updated,type,floor,sq_footage,max_occupancy,building_type,city,state
4135771ha,"Victorian in Charles Village, Steps from Hopkins & Farmer's Market",39.326569,-76.610742,"Abell, Baltimore, MD, USA",9,4.9,138,138,,,80,,6,8,3,,house,Yes,2016,Within 2 days,100%,"May 23, 2017",house,,1100,8,,Camden,PA
873214,3 Bedroom 3.5 Bath Waterfront Home With Private Beach & Hot Tub -  Pet Friendly!,39.2713449,-76.451227,"Dundalk, MD, USA",15,4.9,283,325,,,175,6.5%,3,8,3,3,house,Yes,2016,Within a few days,80%,"May 23, 2017",house,,2400,8,,Camden,PA
3855270ha,"2 BDRM, Patio, 1 Block to Waterfront in Charming Fells Point-Sleeps 4",39.2832436,-76.5906688,"Fells Point, Baltimore, MD, USA",24,4.6,228,159,279,,,,2,4,2,2,townhome,Yes,2014,Within an hour,100%,"June 8, 2017",townhome,,720,,,Camden,PA
3887740ha,"3 BDRMs, Rooftop Deck, Walk To Inner Harbor/Conv. CTR/Water Taxi- Sleeps 10",39.2849902,-76.6010317,"Little Italy, Baltimore, MD, USA",40,4.8,304,209,399,,,,2,10,3,3,house,Yes,2014,Within a few hours,100%,"June 8, 2017",house,,1700,,,Camden,PA
958735,Baltimore's Mount Vernon -- Sunny & Spacious Urban Retreat,39.2982615,-76.618317,"Midtown (Baltimore, MD, USA)",4,,64,95,,,60,,1,2,1,1,apartment,Yes,2016,Within a few hours,100%,"June 6, 2017",apartment,,,2,,Camden,PA
324062,Annapolis Lakefront Contemporary/ Spectacular Views  Sleeps 8,39.04953003,-76.44828033,"Annapolis, MD, USA",1,,330,550,,,,12.0%,2,9,4,3,house,Yes,2010,,,"June 4, 2017",house,,2200,9,,Camden,PA
337370,"May/June special.  New bathroom, beds, carpet.  On water promenade in Fells!",39.28199387,-76.59023285,"Fells Point, Baltimore, MD, USA",43,4.8,345,,,,,,2,8,3,2,townhome,Yes,2011,Within 2 days,80%,"June 6, 2017",townhome,,1900,8,house,Camden,PA
750777,Gorgeous Annapolis Area Waterfront Home!,39.0683239,-76.5175189,"Severna Park, MD, USA",23,,350,350,,,150,6.0%,3,12,5,3,house,Yes,2015,Within a day,90%,"June 6, 2017",house,,,12,,Camden,PA
699586,Perfect Downtown Location - Inner Harbor/Stadiums/Federal Hill/Convention Center,39.280448,-76.616048,"Sharp Leadenhall, Baltimore, MD, USA",51,,333,375,,,,6.0%,2,8,3,2,townhome,Yes,2015,Within a few hours,100%,"June 4, 2017",townhome,,1572,8,,Camden,PA
769477,Canton Harbor A Marina Community,39.2794585,-76.5722672,"Canton, Baltimore, MD, USA",21,4.6,152,135,,,,,2,4,2,2,house,Yes,2015,Within 12 hours,100%,"June 5, 2017",house,,1100,4,,Camden,PA
3727906ha,"3 BDRMs, Rooftop Deck, Walk To Inner Harbor/Conv. CTR/Water Taxi-Sleeps 10",39.2850762,-76.6009668,"Little Italy, Baltimore, MD, USA",55,4.8,249,199,399,,,,2,10,3,2,house,Yes,2014,Within 12 hours,100%,"June 8, 2017",house,,1700,,,Camden,PA
902324,Private Room & Bath In Canton House,39.285881,-76.575539,"Canton, Baltimore, MD, USA",14,4.9,65,65,75,,,,,2,1,1,townhome,Yes,2016,Within 12 hours,100%,"June 5, 2017",townhome,,,2,,Camden,PA
4434018ha,"3 BDRMs, Roof Deck, Walk to Inner Harbor/Convention Center/Water Taxi-Sleeps 11",39.2794135,-76.6138846,"Federal Hill-Montgomery, Baltimore, MD, USA",6,,299,199,399,,,,2,10,3,2,townhome,Yes,2014,Within an hour,100%,"June 8, 2017",townhome,,2275,,,Camden,PA
3521143ha,Colorful Sunny Home in Quiet City Area near JHU and all the City has to offer,39.3322069,-76.59996,"Ednor Gardens - Lakeside, Baltimore, MD, USA",18,4.4,120,130,150,,90,,2,6,3,1,house,Yes,2013,Within an hour,100%,"June 8, 2017",house,,1300,6,,Camden,PA
932257ha,Walk To Johns Hopkins Main Campus Or Union Memorial Hospital !,39.32730175,-76.61315627,"Abell, Baltimore, MD, USA",4,4.8,191,197,247,,140,15.5%,3,4,1,1,condo,Yes,2009,Within 12 hours,100%,"June 7, 2017",condo,3,600,4,,Camden,PA
501591,Renovated Canton Rowhome Near Waterfront,39.2836928,-76.5807809,"Canton, Baltimore, MD, USA",9,4.9,204,195,230,,120,,3,3,1,1,townhome,Yes,2013,Within 12 hours,100%,"January 29, 2017",townhome,,1200,3,,Camden,PA
4128746ha,"3 BDRMs & 4 FULL BTHs, Walk to Inner Harbor/Conv. CTR/Stadiums, Patio-Sleeps 13",39.2777699,-76.6088573,"Federal Hill-Montgomery, Baltimore, MD, USA",8,4.5,330,229,419,,,,2,13,3,4,townhome,Yes,2014,Within an hour,100%,"June 8, 2017",townhome,,1750,,house,Camden,PA
617890,"Firepit, Beach, Pier and Gorgeous views without leaving your home ! ! !",,,"Pasadena, MD, USA",22,4.7,440,400,500,,,6.0%,2,14,5,3,house,Yes,2014,Within a few hours,100%,"June 8, 2017",house,,3000,14,,Camden,PA
906061,Historic Rowhouse Convenient to the best of Baltimore's  Attractions and Hopkins,39.2841994,-76.5858519,"Canton, Baltimore, MD, USA",11,4.8,363,250,275,,,6.0%,1,9,3,3,townhome,Yes,2016,Within a day,100%,"June 7, 2017",townhome,,1200,9,house,Camden,PA
807108,Waterfront Living On Back Creek!,39.131171,-76.463493,"Pasadena, MD, USA",4,4.8,300,300,,,175,6.0%,2,10,4,2,house,Yes,2016,Within a few hours,100%,"June 7, 2017",house,,2050,10,,Camden,PA
4069765ha,Rock Creek Retreat House,39.149378,-76.502297,"Riviera Beach, MD, USA",9,,196,200,,,,6.0%,2,6,3,2,house,No,2015,Within 12 hours,100%,"May 21, 2017",house,,1600,6,,Camden,PA
966774,Contemporary Baltimore City Home in Historic Fells Point and Vibrant Canton,39.284425,-76.583817,"Canton, Baltimore, MD, USA",5,,360,425,450,,150,15.5%,1,8,3,3,townhome,Yes,2016,Within 12 hours,100%,"May 24, 2017",townhome,,3000,,house,Camden,PA
805100,A Unique & Private Single Family Home,39.486349,-76.630623,"Cockeysville, MD, USA",8,4.6,533,525,,,,,2,12,5,3,house,Yes,2016,Within 12 hours,100%,"June 7, 2017",house,,5300,12,,Camden,PA
919690ha,Houseboat Scorpius: Amazing Waterfront Views from Your Own Floating Home!,39.283183,-76.5877344,"Fells Point, Baltimore, MD, USA",17,4.8,252,,,,,,2,6,2,1,house,Yes,2005,Within an hour,,"June 8, 2017",house,,0,6,,Camden,PA
360959ha,Annapolis Area Severn River Waterfront,39.067666,-76.578337,"Crownsville, MD, USA",17,4.9,457,550,,,200,,4,11,5,2,house,Yes,2009,Within 12 hours,100%,"June 8, 2017",house,,2100,11,,Camden,PA
432131,Waterfront Relaxing Retreat in Annapolis/Severna Park Area,39.072615,-76.521923,"Severna Park, MD, USA",83,,388,375,,,125,6.0%,3,10,4,3,house,Yes,2012,Within a few hours,100%,"June 4, 2017",house,,2176,10,,Camden,PA
390276ha,Houseboat Delphinus: Spacious and Comfy Floating Home Near Inner Harbor!,39.2837516,-76.5879042,"Fells Point, Baltimore, MD, USA",11,4.8,220,,,,,,2,6,2,1,house,Yes,2005,Within an hour,,"June 8, 2017",house,,0,6,,Camden,PA
981394ha,"Inner Harbor,Camden Yards, Ravens Stadium, Convention Center, Horseshoe Casino",39.283396,-76.623726,"Ridgely's Delight, Baltimore, MD, USA",30,4.8,238,200,300,,,,3,9,3,2,house,Yes,2012,Within 12 hours,100%,"June 6, 2017",house,,,9,,Camden,PA
4434253ha,"LG 3 BDRMs, 2,000SqFt, Walk To Inner Harbor & Conv. CT, Rooftop Deck-Sleeps 10.",39.2793517,-76.6136896,"Federal Hill-Montgomery, Baltimore, MD, USA",3,,299,199,399,,175,,2,12,3,2,townhome,Yes,2014,Within an hour,100%,"June 8, 2017",townhome,,2000,,,Camden,PA
958787,Cozy Park Side Condo in Midtown Baltimore,39.2982352,-76.6139922,"Midtown (Baltimore, MD, USA)",4,,120,120,,,60,,1,2,1,1,apartment,Yes,2016,Within a few days,100%,"June 6, 2017",apartment,2,,2,building,Camden,PA
168663,Gorgeous Waterfront Home Perfect for your Family Vacation!,39.15945053,-76.53050232,"Glen Burnie, MD, USA",49,4.9,436,420,500,,200,,2,12,4,3,house,Yes,2008,Within a day,100%,"June 2, 2017",house,,2900,12,,Camden,PA
3921896ha,Charming And Historic Stone Cottage In Ellicott City,39.30440934,-76.84526334,"Ellicott City, MD, USA",16,4.9,125,125,150,,,,,6,1,1,cottage,Yes,2015,Within a few days,70%,"May 28, 2017",cottage,,1100,6,,Camden,PA
599859,"Rowhome on historic street in Fells Point, 3 blocks from water",39.2848076,-76.595805,"Fells Point, Baltimore, MD, USA",23,4.9,140,140,,,,,2,2,1,1,townhome,Yes,2014,Within a day,90%,"May 19, 2017",townhome,,,2,,Camden,PA
842315,Spacious 2 bedroom apartment with roof deck,39.2726528,-76.6086934,"Riverside, Baltimore, MD, USA",0,,80,,,,,,28,4,2,14,apartment,Yes,2016,Within a few days,80%,"May 6, 2017",apartment,2,,,house,Camden,PA
4482386ha,"Modern 3bed, 2bath Townhome in Patterson Park",39.2934995,-76.5757468,"Baltimore, MD, USA",0,,105,105,,,70,,4,5,3,,house,Yes,2015,Within a few hours,100%,"June 6, 2017",house,,,,,Camden,PA
899075,Featured Home | Downtown - Convention Center - Camden Yards - M&T Stadium,39.285716,-76.625698,"Ridgely's Delight, Baltimore, MD, USA",11,4.9,296,369,,,165,,2,10,4,2,townhome,Yes,2016,Within an hour,100%,"June 6, 2017",townhome,,1800,10,,Camden,PA
4520863ha,"4 Bdrm, 4.5 Bath, Patio w/ Grill, Roof-Top Deck, Walk To Inner Harbor-Sleeps 12",39.278339,-76.61591,"Sharp Leadenhall, Baltimore, MD, USA",0,,424,299,499,,220,,2,13,4,4,townhome,Yes,2014,Within an hour,100%,"June 8, 2017",townhome,,,,,Camden,PA
3553386ha,Spacious Houseboat in Downtown Baltimore,39.2779761,-76.5781623,"Canton, Baltimore, MD, USA",19,4.5,233,275,,,100,,2,6,3,1,boat,Yes,2013,Within a few hours,100%,"June 8, 2017",boat,,600,,,Camden,PA
4461077ha,Stunning Waterfront Estate on Chesapeake with Private Guesthouse at end of Pier,39.104673,-76.430939,"Pasadena, MD, USA",4,,950,950,,,300,6.0%,2,15,4,3,estate,Yes,2017,Within 12 hours,100%,"June 7, 2017",estate,,,,,Camden,PA
780779,Fells Point-Spacious 18th Century Art-Filled Townhouse On Ann Street,39.283124,-76.590966,"Fells Point, Baltimore, MD, USA",13,4.9,195,195,,,,,2,4,2,1,townhome,Yes,2015,Within 12 hours,90%,"May 24, 2017",townhome,,1600,4,house,Camden,PA
556144,"Annapolis, Severn River Waterfront with Sandy Beach, Pier & home",39.063458,-76.564361,"Severna Park, MD, USA",20,,600,,,,,6.0%,4,10,5,2,house,Yes,2014,Within a few hours,100%,"June 5, 2017",house,,2700,10,,Camden,PA
849617,Baltimore's Best Rental,39.27994844,-76.57319135,"Canton, Baltimore, MD, USA",9,,417,475,,,150,6.0%,2,8,4,4,house,Yes,2016,Within a few days,30%,"June 6, 2017",house,,2800,8,,Camden,PA
368131,'At Fells Point' Topside - Exceeding your expectations!,39.28479004,-76.59041595,"Fells Point, Baltimore, MD, USA",39,4.7,146,115,130,,45,,2,3,1,1,apartment,Yes,2010,Within an hour,100%,"June 8, 2017",apartment,2,650,3,building,Camden,PA
285303ha,"Our Home on the Cove: waterfront, peaceful, wooded, comfy, family friendly",39.085941,-76.500413,"Lake Shore, MD, USA",7,,350,,,,,,4,15,5,2,house,Yes,2004,Within a few days,40%,"June 8, 2017",house,,,15,,Camden,PA
758368,Annapolis Entertainment Complex,39.032232,-76.495239,"Arnold, MD, USA",12,4.9,495,550,,,150,,3,8,3,4,house,Yes,2015,Within an hour,100%,"June 8, 2017",house,,3700,8,,Camden,PA
967009,"Very clean, peaceful condo with carport, near Baltimore and Washington DC",39.212258,-76.890491,"Columbia, MD, USA",4,,81,75,,,80,,1,4,2,1,condo,Yes,2016,Within a few hours,100%,"June 7, 2017",condo,,1100,4,house,Camden,PA
696632,"Big house, acres of room, huge porch overlooking the river; sailboat, kayaks.",39.096862,-76.533349,"Severna Park, MD, USA",16,4.9,357,,,,,6.0%,7,8,3,3,house,Yes,2005,Within a few days,60%,"May 6, 2017",house,,3600,8,,Camden,PA
4160784ha,Charming Home steps from harbor and stadiums,39.2801963,-76.6159867,"Sharp Leadenhall, Baltimore, MD, USA",5,4.4,250,250,300,,100,,2,8,3,2,townhome,Yes,2014,Within an hour,90%,"June 6, 2017",townhome,,1400,8,house,Camden,PA
838724,"Waterfront Oasis Close to Annapolis, Washington D.C., and  Baltimore",39.05194908,-76.563714,"Crownsville, MD, USA",4,,,695,,,,6.0%,1,16,5,4,house,Yes,2016,Within a few days,90%,"June 2, 2017",house,,4500,16,,Camden,PA
285138,'At Fells Point' CitySide - 'Tons better than a hotel!',39.284729,-76.59030914,"Fells Point, Baltimore, MD, USA",81,4.8,134,115,135,,,,2,3,1,1,apartment,Yes,2010,Within an hour,100%,"June 8, 2017",apartment,1,600,3,,Camden,PA
460604,Bring your boat! Charming Magothy River cottage with stunning view.,39.107495,-76.539584,"Pasadena, MD, USA",18,4.8,250,250,,,150,,3,6,2,1,cottage,Yes,2013,Within a few hours,100%,"June 7, 2017",cottage,,1500,6,,Camden,PA
175654ha,Downtown/Camden Yards- 600 feet from homeplate,39.285086,-76.623739,"Ridgely's Delight, Baltimore, MD, USA",50,4.8,370,375,350,,,,2,9,3,2,house,Yes,2007,Within 12 hours,100%,"May 23, 2017",house,,2000,9,,Camden,PA
3799406ha,Spacious Home W/ Deck In Walking Distance To Camden Yards & Inner Harbor,39.2778705,-76.6164353,"Sharp Leadenhall, Baltimore, MD, USA",16,4.7,233,250,300,,100,,2,8,2,2,townhome,Yes,2014,Within a few days,60%,"June 5, 2017",townhome,,1356,8,,Camden,PA
4278452ha,Baltimore County Guesthouse,39.226832,-76.718664,"Arbutus, MD, USA",0,,90,90,,,,,30,6,2,1,cottage,Yes,2008,Within 2 days,100%,"January 27, 2017",cottage,,,6,,Camden,PA
305991,'At Fells Point' Courtyard  - Your historically restored apartment,39.28469086,-76.59037018,"Fells Point, Baltimore, MD, USA",45,4.6,143,115,130,,45,,2,3,1,1,apartment,Yes,2010,Within a few hours,100%,"June 8, 2017",apartment,1,630,3,,Camden,PA
829667,Bmore At Home in Historic Federal Hill- Beautiful furnished Whole House Rental,39.2753809,-76.6129385,"South Baltimore, Baltimore, MD, USA",0,,135,150,175,,125,,4,6,2,2,townhome,Yes,2016,Within 12 hours,100%,"June 8, 2017",townhome,,1000,6,house,Camden,PA
1004603,Townhouse with all the amenities,,,"Hampden, Baltimore, MD, USA",1,,190,190,,,25,,,7,3,2,townhome,Yes,2017,Within a few days,80%,"June 4, 2017",townhome,,1400,7,,Camden,PA
499888,"2,900 sq ft  for medical stay, conventions, weddings, & more - bright, clean - s",,,"The Orchards, Baltimore, MD, USA",9,,395,395,,,,,3,7,4,3,house,Yes,2011,Within a few days,90%,"June 5, 2017",house,,2900,7,,Camden,PA
991272,Waterfront Apartment on Rock Creek,39.14356,-76.51285,"Riviera Beach, MD, USA",4,,103,129,,,25,6.0%,2,4,1,1,apartment,Yes,2017,Within an hour,100%,"June 7, 2017",apartment,1,,4,house,Camden,PA
588730,A Safe Haven for a great getaway!,39.279722,-76.587875,"Fells Point, Baltimore, MD, USA",13,4.8,191,175,225,,,,2,3,1,1,yacht,Yes,2014,Within a day,80%,"May 21, 2017",yacht,,400,3,,Camden,PA
460652,Ellicott City 21043 Short Stay Studio Apartment,39.248474,-76.801856,"Stonecrest, Ellicott City, MD, USA",10,,107,125,,,,,4,2,1,1,apartment,Yes,2010,Within 2 days,100%,"June 8, 2017",apartment,1,1200,2,house,Camden,PA
632155,JHU or UMD Patient/Student/ Family,,,"North Laurel, MD, USA",0,,215,215,,,10,,3,6,4,2,house,No,2016,Within a few hours,100%,"June 2, 2017",house,,,,,Camden,PA
22704,Lancaster House-Restored Circa 1795 Townhouse in Fell's Point,39.28234482,-76.59459686,"Fells Point, Baltimore, MD, USA",25,,295,295,,,,,2,6,3,1,townhome,Yes,2003,Within a few hours,100%,"May 26, 2017",townhome,,,6,,Camden,PA
3660889ha,Rowhouse With Yard At Inner Harbor/Camden Yard,39.2843057,-76.62561,"Ridgely's Delight, Baltimore, MD, USA",19,4.6,250,250,,,,,2,10,3,1,townhome,Yes,2013,Within 12 hours,100%,"June 5, 2017",townhome,,,10,house,Camden,PA
552630,3 Bedroom House In The Heart Of Hampden,39.3348579,-76.63263,"Hampden, Baltimore, MD, USA",22,4.7,180,210,,,,,2,8,3,2,townhome,Yes,2014,Within a day,80%,"June 8, 2017",townhome,,1237,8,,Camden,PA
4373822ha,Groovy Fells Point/Harbor East Home. Great for 1-4,39.2847108,-76.5961222,"Fells Point, Baltimore, MD, USA",5,,135,135,,,50,7.0%,2,4,1,1,house,Yes,2017,Within a day,100%,"June 7, 2017",house,,,4,,Camden,PA
974864,Dream vacation property deeply secluded in Historic Oella in Ellicott City.,39.2715538,-76.7829852,"Ellicott City, MD, USA",0,,329,350,,,220,,3,12,4,1,house,Yes,2017,Within a day,100%,"June 8, 2017",house,,4000,,,Camden,PA
3684752ha,"Newly renovated home, walk to Harbor East, Fells Point, Little Italy & Harbor",39.285266,-76.596273,"Fells Point, Baltimore, MD, USA",25,4.8,200,200,,,80,,2,4,1,1,townhome,Yes,2013,Within a day,100%,"June 7, 2017",townhome,,1000,4,,Camden,PA
200683,"Special RATES  for Winter stays between October 1,2016  TO MARCH 30 2017",39.05285263,-76.45501709,"Arnold, MD, USA",21,3.7,900,900,975,,,10.0%,2,15,5,2,house,Yes,2008,Within a few hours,100%,"May 28, 2017",house,,4500,15,,Camden,PA
3997336ha,"1 block from Camden Yards, 2 blocks from M&T, 4 block from Convention Center",39.285527,-76.626002,"Ridgely's Delight, Baltimore, MD, USA",12,4.8,243,295,,,,,3,8,3,1,townhome,Yes,2014,Within 12 hours,90%,"June 2, 2017",townhome,,850,8,house,Camden,PA
1012398,Boutique City Suites- Heart of the Arts and Cultural district!,,,"Midtown (Baltimore, MD, USA)",0,,63,49,,,79,14.0%,,6,2,1,apartment,Yes,2013,Within an hour,100%,"June 8, 2017",apartment,2,860,6,building,Camden,PA
504505,Inner Harbor / Federal Hill Great Location!,39.2803159,-76.6144787,"Federal Hill-Montgomery, Baltimore, MD, USA",6,,179,,,,,6.0%,7,6,2,1,condo,Yes,2013,Within 12 hours,90%,"May 24, 2017",condo,1,800,6,,Camden,PA
994711,Heartbeat of Baltimore- Historic Mt. Vernon,39.2982321,-76.6206578,"Mount Vernon, Baltimore, MD, USA",2,,92,79,89,,85,14.0%,,4,1,1,apartment,Yes,2013,Within a few hours,100%,"June 8, 2017",apartment,2,850,4,building,Camden,PA
4044659ha,One Block From Johns Hopkins (3 Minute Walk),39.3010137,-76.5947518,"Baltimore, MD, USA",0,,59,59,,,,,4,2,1,1,house,No,2015,Within a day,80%,"May 23, 2017",house,,,2,,Camden,PA
4137220ha,Restored Rowhome in Station North / Barclay - Original Charm,39.313269,-76.611344,"Baltimore, MD, USA",10,4.6,67,,,,80,,90,10,2,2,house,Yes,2016,Within 12 hours,100%,"January 12, 2017",house,,1200,10,,Camden,PA
968501,Cozy Row Home in Heart of Fells Point (2 blocks from water) JHU walkable,39.285219,-76.5905183,"Fells Point, Baltimore, MD, USA",3,4.3,143,139,,,75,,,5,2,1,house,Yes,2016,Within an hour,100%,"June 7, 2017",house,,1500,5,,Camden,PA
4440811ha,"Near Baltimore, Annapolis and Washington DC",39.188465,-76.637675,"Glen Burnie, MD, USA",0,,299,199,,,119,,2,13,4,2,house,Yes,2016,Within an hour,90%,"June 8, 2017",house,,1700,,,Camden,PA
1030556,"Green Heron Retreat - Minutes From Annapolis, Md",39.062176,-76.520623,"Arnold, MD, USA",2,,100,100,,,50,6.0%,2,2,1,1,house,Yes,2017,Within 12 hours,100%,"June 5, 2017",house,,,2,,Camden,PA
219440,Waterfront Apartment with Fantastic Views,,,"Pasadena, MD, USA",14,4.9,150,150,,,,,2,7,2,1,apartment,Yes,2008,Within a few hours,100%,"June 5, 2017",apartment,,,7,,Camden,PA
875727,Luxury Art-Filled Rowhouse Canton,39.281701,-76.5675289,"Canton, Baltimore, MD, USA",5,,500,595,650,,,,2,8,3,4,townhome,Yes,2016,Within an hour,100%,"June 5, 2017",townhome,,,,,Camden,PA
4318997ha,3BR Baltimore House w/ Spacious Private Deck!,39.28508,-76.60097,"Little Italy, Baltimore, MD, USA",0,,,,,,,,2,10,3,2,house,Yes,1999,Within an hour,,"June 7, 2017",house,,1500,10,,Camden,PA
918905ha,"Downtown, Fell's Point, Johns Hopkins area, Restored Rowhome, Sleeps 6!",39.283518,-76.590259,"Fells Point, Baltimore, MD, USA",23,4.6,214,245,270,,85,,2,6,2,1,townhome,Yes,2011,Within 12 hours,100%,"April 14, 2017",townhome,,800,6,,Camden,PA
894065,Inner Harbor/Federal Hill - Center of Everything!,39.28030859,-76.61422192,"Federal Hill-Montgomery, Baltimore, MD, USA",2,,125,125,140,,,,2,4,1,1,condo,Yes,2016,Within a few hours,100%,"June 7, 2017",condo,3,750,4,building,Camden,PA
4269870ha,Beautiful 4 bedroom Surb of Baltimore,39.312169,-76.77097,"Woodlawn, MD, USA",3,,,95,,,,,,8,4,4,townhome,No,2016,Within a day,100%,"March 8, 2017",townhome,,,8,,Camden,PA
